I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['localhost:2228']
INFO:tensorflow:Worker hosts are: ['raiders1:2200', 'raiders1:2201', 'raiders3:2209', 'raiders3:2210']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:153] retrieving CUDA diagnostic information for host: raiders1
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:160] hostname: raiders1
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:185] libcuda reported version is: Not found: was unable to find libcuda.so DSO loaded into this program
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:347] driver version file contents: """NVRM version: NVIDIA UNIX x86_64 Kernel Module  367.27  Thu Jun  9 18:53:27 PDT 2016
GCC version:  gcc version 4.8.4 (Ubuntu 4.8.4-2ubuntu1~14.04.3) 
"""
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:189] kernel reported version is: 367.27.0
I tensorflow/core/common_runtime/gpu/gpu_init.cc:81] No GPU devices available on machine.
I tensorflow/core/distributed_runtime/rpc/grpc_channel.cc:206] Initialize HostPortsGrpcChannelCache for job ps -> {localhost:2228}
I tensorflow/core/distributed_runtime/rpc/grpc_channel.cc:206] Initialize HostPortsGrpcChannelCache for job worker -> {raiders1:2200, raiders1:2201, raiders3:2209, raiders3:2210}
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048a/branch3x3/Conv/weights:01: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048a/branch3x3dbl/Conv_3/BatchNorm/beta:01: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768d/branch7x7/Conv_2/weights:01: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048a/branch3x3dbl/Conv_2/BatchNorm/beta:01: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768e/branch7x7dbl/Conv_1/BatchNorm/beta:01: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768e/branch7x7/Conv_2/BatchNorm/beta:01: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x1280a/branch7x7x3/Conv/weights:01: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_35x35x256a/branch3x3dbl/Conv/weights:01: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_35x35x256a/branch5x5/Conv/weights:01: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768d/branch7x7dbl/Conv_1/weights:01: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] conv0/BatchNorm/beta:01: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x1280a/branch7x7x3/Conv_1/weights:01: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048a/branch3x3/Conv_1/weights:01: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048a/branch3x3dbl/Conv_2/weights:01: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] aux_logits/FC/biases:01: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048b/branch3x3/Conv_2/BatchNorm/beta:01: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768e/branch7x7/Conv/BatchNorm/beta:01: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768d/branch7x7dbl/Conv_1/BatchNorm/beta:01: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048a/branch1x1/Conv/BatchNorm/beta:01: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] conv3/BatchNorm/beta:01: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768e/branch7x7dbl/Conv_4/BatchNorm/beta:01: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768e/branch7x7dbl/Conv_2/BatchNorm/beta:01: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768d/branch7x7dbl/Conv_4/BatchNorm/beta:01: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] logits/logits/weights:01: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x1280a/branch7x7x3/Conv_2/BatchNorm/beta:01: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768e/branch_pool/Conv/weights:01: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_35x35x288b/branch3x3dbl/Conv/BatchNorm/beta:01: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] aux_logits/proj/BatchNorm/beta:01: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048a/branch3x3/Conv_1/BatchNorm/beta:01: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048a/branch3x3/Conv_2/BatchNorm/beta:01: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_8x8x2048b/branch1x1/Conv/BatchNorm/beta:01: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x1280a/branch7x7x3/Conv_1/BatchNorm/beta:01: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] aux_logits/Conv/BatchNorm/beta:01: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x1280a/branch3x3/Conv/weights:01: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768e/branch7x7dbl/Conv_1/weights:01: Skipping cancelled dequeue attempt with queue not closed
W tensorflow/core/kernels/queue_base.cc:300] mixed_17x17x768e/branch7x7dbl/Conv_2/weights:01: Skipping cancelled dequeue attempt with queue not closed
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[399][-0.00064428139 0.0002200506...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[400][-0.00036749232 2.1135493e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[401][0.00023489882 -6.9282571e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[402][-0.00018845417 9.1075533e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[403][0.00078980793 -0.00030515849...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[404][-0.00051396928 -0.00041004625...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[405][0.00022690935 0.00015643555...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[406][0.00021408233 -0.0003416918...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[407][-0.00032802692 -0.00020646957...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[408][0.00048517165 5.0658491e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[409][-0.0002992457 -8.1717175e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[410][-5.8522768e-05 -0.00038984197...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[411][-0.00034800504 -0.00028545069...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[412][-0.000348456 7.39736e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[413][8.1949285e-05 0.00033744669...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[414][-6.5895772e-05 0.00011230988...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[415][0.00066036533 -0.00029052197...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[416][-0.00027307638 0.0001433509...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[417][0.00028956932 -2.6351227e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[418][0.0003725219 -0.00063028204...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[419][-9.61971e-05 -0.00026260997...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[420][-0.00074192823 -0.00026112614...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[421][-0.00020954132 -0.00016597756...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[422][0.0001386308 0.00029396868...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[423][0.00054236333 0.00014949247...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[424][0.00050245685 0.00023657306...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[425][0.0005081261 0.00030617075...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[426][-0.0006586563 -8.1177393e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[427][-9.9323675e-05 -0.00050402235...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[428][3.6239871e-05 0.00051455264...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[429][0.00054790487 7.7598452e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[430][-2.81385e-05 5.2253403e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[431][5.6878052e-05 0.00036748595...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[432][0.00029507937 -3.5112142e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[433][-0.00026538438 3.4761819e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[434][-0.0014606072 -0.00056675822...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[435][-0.00011542297 0.00020011047...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[436][-0.00022644625 -0.00021940233...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[437][0.0012723519 0.00061425089...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[438][-0.0016180407 -0.00043476938...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[439][0.00019534366 -2.4123794e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[440][0.00035668109 -0.00012235467...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[441][-0.0001290471 3.3564014e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[442][0.00058842596 0.00032145224...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[443][-4.4461809e-05 -0.00041543075...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[444][0.00044226649 9.2853108e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[445][-0.0003980193 -0.00030515998...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[446][6.7756919e-06 4.4752796e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[447][-0.00015294095 4.1699666e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[448][-0.000877049 -0.00017479165...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[449][0.00082526531 0.00057013973...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[450][-0.00021590356 -7.92003e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[451][0.00029616879 5.6373548e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[452][-3.7680911e-05 -0.000345474...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[453][-0.00078135089 -0.00026369514...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[454][0.00088431221 0.00040396082...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[455][1.0597723e-06 0.00014237684...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[456][-1.1036085e-05 0.00023023671...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[457][-0.00068067142 -0.00043826984...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[458][-0.00067260669 0.00016383392...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[459][-0.00083599985 0.00012548259...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[460][-0.00021141402 8.2841325e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[461][0.00039561256 0.00045951761...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[462][9.6880074e-05 0.00010853044...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[463][7.5673277e-05 -0.000544909...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[464][0.00067926093 -7.8987476e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[465][0.00016504541 -1.1348304e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[466][7.3563147e-05 -0.00054395234...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[467][-0.00012677716 -0.00016304027...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[468][0.00024526965 -0.00012735785...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[469][-0.00028265562 0.00019969438...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[470][-0.0001204633 0.00022043395...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[471][0.00021208895 0.00022875622...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[472][-1.3111116e-05 8.5391686e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[473][0.00011809307 -0.00076386268...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[474][0.00079823605 0.0010307285...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[475][-6.886739e-05 7.5202704e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[476][-3.6108511e-05 -9.8432109e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[477][-0.00023974411 3.4494456e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[478][0.00059720973 0.0005189451...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[479][-0.00062544562 2.8057388e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[480][-0.0008263968 0.00010869692...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[481][0.00041988195 0.00021077794...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[482][-0.00017577382 -0.00027674364...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[483][0.00059357833 -7.85089e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[484][0.00013347955 -0.0003610416...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[485][-3.8764745e-05 -8.6156593e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[486][-0.00058736454 7.4584372e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[487][0.0012788937 -0.00031764765...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[488][8.0204918e-06 0.00020427983...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[489][-0.00023147505 -6.8987079e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[490][-0.00064677297 0.0002034278...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[491][0.00023824372 8.7787812e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[492][-0.00018825251 -3.2918208e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[493][0.00040692993 -0.00014261405...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[494][0.00036625777 -2.2900545e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[495][-0.00041703336 0.00035381771...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[496][-0.00044556521 -2.3149216e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[497][0.00023360809 0.00052900187...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[498][-0.0001326129 0.00024702772...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[499][-0.00024872652 -0.00061576138...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[500][-0.00019115431 0.00020219747...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[501][-0.00055765489 -0.00010270686...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[502][-0.00018866142 -0.00016218524...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[503][0.00039006697 0.00012069898...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[504][0.00081338227 -0.0007780884...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[505][-0.00080666644 -0.00059828453...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[506][-0.0005969035 -0.00029210772...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[507][-0.00096571073 0.00035646086...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[508][-0.00027095288 0.00036518311...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[509][-0.00047763446 0.00056136562...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[510][0.00025448721 -0.00028607389...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[511][0.00010240926 0.00029096159...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[512][4.9754439e-05 -0.00027871598...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[513][0.0010708473 0.00080333714...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[514][-9.4885647e-05 7.9820966e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[515][-0.00022780942 0.00032750721...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[516][-0.00062933925 -0.00049538072...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[517][-0.00050826877 5.3623531e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[518][0.00048006122 -0.0010449291...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[519][-8.06119e-05 0.00010302466...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[520][-0.00077003683 0.00019338416...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[521][-0.00043471434 -0.00016977279...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[522][-0.00051636394 -0.00017753491...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[523][0.00026550324 -0.00024656538...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[524][0.00066400261 0.00022161863...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[525][-0.0001662086 -0.00031002457...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[526][-0.00057849556 -0.00044846907...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[527][-0.0004474431 -0.00049030443...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[528][-0.0007731067 0.0001667427...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[529][-0.00042198028 -0.00017419133...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[530][-0.00023483626 0.00040253327...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[531][0.00013425313 0.00033156085...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[532][-8.3550112e-05 -0.00023976572...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[533][0.00027156447 -0.00010612136...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[534][-0.0001147783 9.6044118e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[535][-0.00049943663 0.0002529296...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[536][0.00013989554 0.00014228025...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[537][0.00025499333 0.00017083333...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[538][0.00080073497 -8.9616711e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[539][-0.00017326869 -0.000242109...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[540][0.00060296478 -0.00011769055...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[541][6.8259753e-05 0.00031004136...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[542][-0.00010897413 -0.00026328611...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[543][-0.00038493081 -5.6847566e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[544][0.00028094108 0.00025467642...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[545][0.00081754441 -1.6461017e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[546][-0.00041850712 -0.00039761129...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[547][-0.00056523265 -0.00010816823...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[548][0.00012976091 0.00032743422...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[549][0.00032443856 9.3856856e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[550][-0.00097345363 -0.00021060582...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[551][-0.00030100445 -0.00015364043...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[552][0.00034126453 0.00026879204...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[553][-0.00078890566 -0.00068604...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[554][0.00040338698 -1.5736965e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[555][-0.0005943391 0.00017133827...]
