I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['master:2200']
INFO:tensorflow:Worker hosts are: ['master:2201', 'master:2202', 'master:2203', 'master:2204', 'node001:2205', 'node001:2206', 'node001:2207', 'node001:2208', 'node002:2209', 'node002:2210', 'node002:2211', 'node002:2212', 'node003:2213', 'node003:2214', 'node003:2215', 'node003:2216']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[417][-0.0041132313 0.00086929835...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[418][0.00078271353 0.0020617787...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[419][0.0007819985 -0.0011023455...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[420][-0.00153684 0.001936133...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[421][-0.00071027188 0.00082135468...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[422][0.0027251095 0.0025797719...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[423][0.0006501794 -0.0021204639...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[424][-0.00029876747 0.001357645...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[425][0.0008391483 -0.00052101357...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[426][2.9204588e-05 0.001498112...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[427][-0.0027741082 0.00063229632...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[428][-0.0016829856 -0.0020569081...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[429][-0.0021149376 -0.00053042767...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[430][0.00029987929 0.0013850488...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[431][-0.0026833997 0.0024675217...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[432][0.0041890964 0.00086681382...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[433][0.0013068973 -0.00042962172...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [433]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [433]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [433]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [433]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [433]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [433]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [433]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [433]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [433]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [433]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [433]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [433]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [433]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [433]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [433]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [433]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[434][-0.0021919105 0.00034525504...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [434]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [434]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [434]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [434]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [434]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [434]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [434]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [434]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [434]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [434]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [434]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [434]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [434]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [434]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [434]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [434]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[435][-0.00034962548 -0.001151518...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [435]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [435]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [435]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [435]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [435]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [435]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [435]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [435]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [435]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [435]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [435]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [435]
