I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['master:2200']
INFO:tensorflow:Worker hosts are: ['master:2201', 'master:2202', 'master:2203', 'master:2204', 'node001:2205', 'node001:2206', 'node001:2207', 'node001:2208', 'node002:2209', 'node002:2210', 'node002:2211', 'node002:2212', 'node003:2213', 'node003:2214', 'node003:2215', 'node003:2216']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[417][-0.00022795115 -0.0027264613...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[418][-0.00095616665 0.0020702989...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[419][-0.00014388066 0.00041269418...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[420][-0.0010453479 0.0021577186...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[421][0.00024003189 0.0019845623...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[422][0.0031334148 0.00057561521...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[423][0.00085394975 0.0026639635...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[424][-0.0004717524 -0.00053752965...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[425][-0.0036001853 -0.0010583461...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[426][-0.0023551963 0.00081731239...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[427][-0.0014411588 -0.0019196889...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[428][0.0017128926 -0.0010928547...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[429][-0.0026963048 -0.00043612212...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[430][-0.0017091265 0.00069987512...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[431][0.0025855459 0.0013822408...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[432][0.0034100413 0.0016873042...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[433][0.0014828191 -0.00063098426...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [433]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [433]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [433]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [433]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [433]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [433]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [433]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [433]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [433]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [433]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [433]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [433]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [433]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [433]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [433]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [433]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[434][-0.0046052481 -3.6980706e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [434]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [434]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [434]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [434]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [434]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [434]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [434]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [434]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [434]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [434]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [434]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [434]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [434]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [434]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [434]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [434]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[435][-0.0014847413 0.00098268839...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [435]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [435]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [435]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [435]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [435]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [435]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [435]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [435]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [435]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [435]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [435]
